// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf
// command took 2,16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf
// command took 4,33s and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 2 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
//   SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cbf32f54-8539-44d6-8851-5bcc436fdfdf.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRowEF" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterActualRun
WorkloadResult   1: 1 op, 4777100.00 ns, 4.7771 ms/op
WorkloadResult   2: 1 op, 6925400.00 ns, 6.9254 ms/op
WorkloadResult   3: 1 op, 6163600.00 ns, 6.1636 ms/op
WorkloadResult   4: 1 op, 4804900.00 ns, 4.8049 ms/op
WorkloadResult   5: 1 op, 4313200.00 ns, 4.3132 ms/op
WorkloadResult   6: 1 op, 5220600.00 ns, 5.2206 ms/op
WorkloadResult   7: 1 op, 5119400.00 ns, 5.1194 ms/op
WorkloadResult   8: 1 op, 5309300.00 ns, 5.3093 ms/op
WorkloadResult   9: 1 op, 5441100.00 ns, 5.4411 ms/op
WorkloadResult  10: 1 op, 4840200.00 ns, 4.8402 ms/op
WorkloadResult  11: 1 op, 5870800.00 ns, 5.8708 ms/op
WorkloadResult  12: 1 op, 5491300.00 ns, 5.4913 ms/op
WorkloadResult  13: 1 op, 6611900.00 ns, 6.6119 ms/op
WorkloadResult  14: 1 op, 6994500.00 ns, 6.9945 ms/op
WorkloadResult  15: 1 op, 4603500.00 ns, 4.6035 ms/op
WorkloadResult  16: 1 op, 7084900.00 ns, 7.0849 ms/op
WorkloadResult  17: 1 op, 4886900.00 ns, 4.8869 ms/op
WorkloadResult  18: 1 op, 5731700.00 ns, 5.7317 ms/op
WorkloadResult  19: 1 op, 7010100.00 ns, 7.0101 ms/op
WorkloadResult  20: 1 op, 6397800.00 ns, 6.3978 ms/op
WorkloadResult  21: 1 op, 4871500.00 ns, 4.8715 ms/op
WorkloadResult  22: 1 op, 4927100.00 ns, 4.9271 ms/op
WorkloadResult  23: 1 op, 5618000.00 ns, 5.6180 ms/op
WorkloadResult  24: 1 op, 5916600.00 ns, 5.9166 ms/op
WorkloadResult  25: 1 op, 5159100.00 ns, 5.1591 ms/op
WorkloadResult  26: 1 op, 4724800.00 ns, 4.7248 ms/op
WorkloadResult  27: 1 op, 5989800.00 ns, 5.9898 ms/op
WorkloadResult  28: 1 op, 4388200.00 ns, 4.3882 ms/op
WorkloadResult  29: 1 op, 8999500.00 ns, 8.9995 ms/op
WorkloadResult  30: 1 op, 5803900.00 ns, 5.8039 ms/op
WorkloadResult  31: 1 op, 4623700.00 ns, 4.6237 ms/op
WorkloadResult  32: 1 op, 4349400.00 ns, 4.3494 ms/op
WorkloadResult  33: 1 op, 4624100.00 ns, 4.6241 ms/op
WorkloadResult  34: 1 op, 4344300.00 ns, 4.3443 ms/op
WorkloadResult  35: 1 op, 7775400.00 ns, 7.7754 ms/op
WorkloadResult  36: 1 op, 6724700.00 ns, 6.7247 ms/op
WorkloadResult  37: 1 op, 6183300.00 ns, 6.1833 ms/op
WorkloadResult  38: 1 op, 6631300.00 ns, 6.6313 ms/op
WorkloadResult  39: 1 op, 6895900.00 ns, 6.8959 ms/op
WorkloadResult  40: 1 op, 6436300.00 ns, 6.4363 ms/op
WorkloadResult  41: 1 op, 4087300.00 ns, 4.0873 ms/op
WorkloadResult  42: 1 op, 8952100.00 ns, 8.9521 ms/op
WorkloadResult  43: 1 op, 7063500.00 ns, 7.0635 ms/op
WorkloadResult  44: 1 op, 6595800.00 ns, 6.5958 ms/op
WorkloadResult  45: 1 op, 6855300.00 ns, 6.8553 ms/op
WorkloadResult  46: 1 op, 5037100.00 ns, 5.0371 ms/op
WorkloadResult  47: 1 op, 6118900.00 ns, 6.1189 ms/op
WorkloadResult  48: 1 op, 4964900.00 ns, 4.9649 ms/op
WorkloadResult  49: 1 op, 4948200.00 ns, 4.9482 ms/op
WorkloadResult  50: 1 op, 5729700.00 ns, 5.7297 ms/op
WorkloadResult  51: 1 op, 4782900.00 ns, 4.7829 ms/op
WorkloadResult  52: 1 op, 5998300.00 ns, 5.9983 ms/op
WorkloadResult  53: 1 op, 6023400.00 ns, 6.0234 ms/op
WorkloadResult  54: 1 op, 6273000.00 ns, 6.2730 ms/op
WorkloadResult  55: 1 op, 5389000.00 ns, 5.3890 ms/op
WorkloadResult  56: 1 op, 6846100.00 ns, 6.8461 ms/op
WorkloadResult  57: 1 op, 6477900.00 ns, 6.4779 ms/op
WorkloadResult  58: 1 op, 5856100.00 ns, 5.8561 ms/op
WorkloadResult  59: 1 op, 7246700.00 ns, 7.2467 ms/op
WorkloadResult  60: 1 op, 5417600.00 ns, 5.4176 ms/op
WorkloadResult  61: 1 op, 6078700.00 ns, 6.0787 ms/op
WorkloadResult  62: 1 op, 6199300.00 ns, 6.1993 ms/op
WorkloadResult  63: 1 op, 6719200.00 ns, 6.7192 ms/op
WorkloadResult  64: 1 op, 5786700.00 ns, 5.7867 ms/op
WorkloadResult  65: 1 op, 7204100.00 ns, 7.2041 ms/op
WorkloadResult  66: 1 op, 5200800.00 ns, 5.2008 ms/op
WorkloadResult  67: 1 op, 6049400.00 ns, 6.0494 ms/op
WorkloadResult  68: 1 op, 7238100.00 ns, 7.2381 ms/op
WorkloadResult  69: 1 op, 7017000.00 ns, 7.0170 ms/op
WorkloadResult  70: 1 op, 5541600.00 ns, 5.5416 ms/op
WorkloadResult  71: 1 op, 6708100.00 ns, 6.7081 ms/op
WorkloadResult  72: 1 op, 4950200.00 ns, 4.9502 ms/op
WorkloadResult  73: 1 op, 6873000.00 ns, 6.8730 ms/op
WorkloadResult  74: 1 op, 4903100.00 ns, 4.9031 ms/op
WorkloadResult  75: 1 op, 6065100.00 ns, 6.0651 ms/op
WorkloadResult  76: 1 op, 6465200.00 ns, 6.4652 ms/op
WorkloadResult  77: 1 op, 5775900.00 ns, 5.7759 ms/op
WorkloadResult  78: 1 op, 6108000.00 ns, 6.1080 ms/op
WorkloadResult  79: 1 op, 5687500.00 ns, 5.6875 ms/op
WorkloadResult  80: 1 op, 6567200.00 ns, 6.5672 ms/op
WorkloadResult  81: 1 op, 6548800.00 ns, 6.5488 ms/op
WorkloadResult  82: 1 op, 4531100.00 ns, 4.5311 ms/op
WorkloadResult  83: 1 op, 4727700.00 ns, 4.7277 ms/op
WorkloadResult  84: 1 op, 5041300.00 ns, 5.0413 ms/op
WorkloadResult  85: 1 op, 6549900.00 ns, 6.5499 ms/op
WorkloadResult  86: 1 op, 4154200.00 ns, 4.1542 ms/op
WorkloadResult  87: 1 op, 6839600.00 ns, 6.8396 ms/op
WorkloadResult  88: 1 op, 4130500.00 ns, 4.1305 ms/op
WorkloadResult  89: 1 op, 6530300.00 ns, 6.5303 ms/op
WorkloadResult  90: 1 op, 5750600.00 ns, 5.7506 ms/op
WorkloadResult  91: 1 op, 7101000.00 ns, 7.1010 ms/op
WorkloadResult  92: 1 op, 5808000.00 ns, 5.8080 ms/op
WorkloadResult  93: 1 op, 7140700.00 ns, 7.1407 ms/op
WorkloadResult  94: 1 op, 6512900.00 ns, 6.5129 ms/op
WorkloadResult  95: 1 op, 6291600.00 ns, 6.2916 ms/op
WorkloadResult  96: 1 op, 4042300.00 ns, 4.0423 ms/op
WorkloadResult  97: 1 op, 4909800.00 ns, 4.9098 ms/op
WorkloadResult  98: 1 op, 4150300.00 ns, 4.1503 ms/op
WorkloadResult  99: 1 op, 6701000.00 ns, 6.7010 ms/op
WorkloadResult  100: 1 op, 6845900.00 ns, 6.8459 ms/op

// AfterAll
// Benchmark Process 12092 has exited with code 0

Mean = 5.867 ms, StdErr = 0.103 ms (1.75%), N = 100, StdDev = 1.028 ms
Min = 4.042 ms, Q1 = 4.950 ms, Median = 5.894 ms, Q3 = 6.617 ms, Max = 8.999 ms
IQR = 1.667 ms, LowerFence = 2.449 ms, UpperFence = 9.117 ms
ConfidenceInterval = [5.518 ms; 6.216 ms] (CI 99.9%), Margin = 0.349 ms (5.94% of Mean)
Skewness = 0.3, Kurtosis = 2.98, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report.html

// * Detailed results *
SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.179 ms, StdErr = 0.130 ms (1.81%), N = 98, StdDev = 1.288 ms
Min = 5.188 ms, Q1 = 6.119 ms, Median = 7.051 ms, Q3 = 8.004 ms, Max = 10.737 ms
IQR = 1.886 ms, LowerFence = 3.290 ms, UpperFence = 10.833 ms
ConfidenceInterval = [6.738 ms; 7.621 ms] (CI 99.9%), Margin = 0.441 ms (6.15% of Mean)
Skewness = 0.8, Kurtosis = 3.31, MValue = 3.33
-------------------- Histogram --------------------
[ 4.822 ms ;  5.680 ms) | @@@@@@@@
[ 5.680 ms ;  6.413 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.413 ms ;  6.869 ms) | @@@@@@@@@
[ 6.869 ms ;  7.602 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[ 7.602 ms ;  8.389 ms) | @@@@@@@@@@@@@@@@@
[ 8.389 ms ;  9.273 ms) | @@@@@@@
[ 9.273 ms ; 10.007 ms) | @@@
[10.007 ms ; 10.256 ms) | 
[10.256 ms ; 11.104 ms) | @@@@
---------------------------------------------------

SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.867 ms, StdErr = 0.103 ms (1.75%), N = 100, StdDev = 1.028 ms
Min = 4.042 ms, Q1 = 4.950 ms, Median = 5.894 ms, Q3 = 6.617 ms, Max = 8.999 ms
IQR = 1.667 ms, LowerFence = 2.449 ms, UpperFence = 9.117 ms
ConfidenceInterval = [5.518 ms; 6.216 ms] (CI 99.9%), Margin = 0.349 ms (5.94% of Mean)
Skewness = 0.3, Kurtosis = 2.98, MValue = 3
-------------------- Histogram --------------------
[3.996 ms ; 4.591 ms) | @@@@@@@@@@
[4.591 ms ; 5.172 ms) | @@@@@@@@@@@@@@@@@@@@@
[5.172 ms ; 5.720 ms) | @@@@@@@@@@
[5.720 ms ; 6.301 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[6.301 ms ; 7.017 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[7.017 ms ; 7.446 ms) | @@@@@@@
[7.446 ms ; 8.066 ms) | @
[8.066 ms ; 8.685 ms) | 
[8.685 ms ; 9.290 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1379 (1909/November2018Update/19H2)
Intel Core i7-8705G CPU 3.10GHz (Kaby Lake G), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|            Method |     Mean |     Error |   StdDev |
|------------------ |---------:|----------:|---------:|
|      ReadOneRowEF | 7.179 ms | 0.4415 ms | 1.288 ms |
| ReadOneRowSpanner | 5.867 ms | 0.3487 ms | 1.028 ms |

// * Warnings *
MinIterationTime
  SpannerEFCoreBenchmarks.ReadOneRowEF: Default      -> The minimum observed iteration time is 5.1883 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  SpannerEFCoreBenchmarks.ReadOneRowSpanner: Default -> The minimum observed iteration time is 4.0423 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  SpannerEFCoreBenchmarks.ReadOneRowEF: Default      -> It seems that the distribution is bimodal (mValue = 3.33)
  SpannerEFCoreBenchmarks.ReadOneRowSpanner: Default -> It seems that the distribution can have several modes (mValue = 3)
Environment
  SpannerEFCoreBenchmarks.ReadOneRowEF: Default -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SpannerEFCoreBenchmarks.ReadOneRowEF: Default -> 2 outliers were removed (12.13 ms, 13.98 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:07 (7.16 sec), executed benchmarks: 2

Global total time: 00:00:13 (13.81 sec), executed benchmarks: 2
// * Artifacts cleanup *
